rownum,CUI1,CUI2,ce
366,C0280268,C1927244,0.12239661067724228
367,C0362869,C2652383,-0.08481336385011673
368,C1315924,C2638131,0.019004391506314278
369,C3840697,C3765753,-0.36455997824668884
370,C1674899,C2755503,-0.009139271453022957
371,C2439851,C2679217,0.07061464339494705
372,C2703853,C1154746,-0.022680334746837616
373,C2829864,C0385774,-0.11908385902643204
374,C3496782,C0637851,0.044695284217596054
375,C1522612,C1714997,0.14222435653209686
376,C2375248,C1927522,0.17608363926410675
377,C0459952,C2687404,0.06068054959177971
378,C0448144,C1544029,-0.040060702711343765
379,C3754186,C0047861,-0.05724455043673515
380,C2421171,C2708580,0.0737360417842865
381,C3095124,C0021263,-0.48533913493156433
382,C0534825,C2749759,0.32966291904449463
383,C0616453,C1573459,0.01229525450617075
384,C2344625,C1505584,0.1752474457025528
385,C1203454,C3188873,0.07119212299585342
386,C3844082,C2604261,0.021319502964615822
387,C0716838,C1527419,0.29537782073020935
388,C0631712,C3012608,0.01930808834731579
389,C3278515,C2444722,5.018653973820619E-5
390,C1110594,C0365099,-0.05568305775523186
391,C3636052,C2304263,0.19410403072834015
392,C0550082,C1697989,0.23692622780799866
393,C2532919,C3333796,-0.27240845561027527
394,C2961911,C2332042,0.05150051787495613
395,C1150162,C0079173,0.0016986423870548606
396,C3814690,C1420631,-0.3547269403934479
397,C0452458,C0529036,-0.05384796857833862
398,C1435902,C2708941,-0.03278173878788948
399,C1384511,C3474128,-0.0640527755022049
400,C3146899,C2727154,-0.28523018956184387
401,C1021953,C0254123,0.006152638699859381
402,C0896830,C3528994,-0.03297853842377663
403,C3926826,C2460720,0.06685613840818405
404,C2992952,C0364170,-0.04630300775170326
405,C2661960,C3618903,0.05700484663248062
406,C2361148,C1530192,-0.13873407244682312
407,C2944794,C1525717,-0.05683792009949684
408,C1310888,C1432515,-0.011653413996100426
409,C0691837,C1880256,-0.07125765830278397
410,C1151351,C0628280,0.0010193457128480077
411,C0822946,C0116250,-0.050689373165369034
412,C0031268,C1942844,0.0176127627491951
413,C3932895,C1311961,0.232949361205101
414,C1715564,C0679468,0.007695415988564491
415,C1003969,C0317742,0.02164926938712597
416,C1051111,C1819406,-0.02761819399893284
417,C3012081,C0366738,-0.1571567803621292
418,C0752265,C0882311,-0.044906724244356155
419,C1369790,C2515751,-0.12160804122686386
420,C0384502,C1573269,0.14119571447372437
421,C3257887,C3027822,0.025502143427729607
422,C1822817,C1221100,0.4099639058113098
423,C3118190,C1526593,0.20839880406856537
424,C0826141,C0363417,-0.006690172012895346
425,C0881500,C1539089,-0.040859874337911606
426,C1070037,C1954364,-0.10970909893512726
427,C2411817,C3857861,0.3047245740890503
428,C0689485,C0363345,-0.011441203765571117
429,C0797682,C1950723,0.12422988563776016
430,C2797383,C0728759,0.0798051506280899
431,C0802040,C1288524,0.05215546488761902
432,C1156091,C0043540,0.08588796108961105
433,C1836417,C0804446,0.12464231997728348
434,C3470126,C0636191,-0.0737493559718132
435,C3943550,C2680482,-0.019950129091739655
436,C1544316,C2937520,0.11189147084951401
437,C1953953,C0797815,-0.06072111055254936
438,C2980449,C0295140,-0.6149135231971741
439,C3999542,C2484787,0.28894007205963135
440,C3642344,C2809186,0.5380788445472717
441,C1423526,C0941622,0.08868907392024994
442,C1868689,C0740944,0.7353515625
443,C2717643,C0029000,-0.2744463086128235
444,C2715671,C1254201,-0.0805763453245163
445,C0009952,C2295285,-0.1718696653842926
446,C2350418,C0075142,0.17485788464546204
447,C0363980,C0967663,-0.6215016841888428
448,C2241228,C3494160,0.14631664752960205
449,C3379642,C1688043,-0.11799327284097672
450,C2654362,C0504933,0.08144393563270569
451,C1749421,C3359110,0.00996004231274128
452,C0226804,C3089653,0.052830666303634644
453,C0445748,C2269950,0.029841093346476555
454,C0655100,C0974907,-0.032331179827451706
455,C0375778,C0803319,-0.07328833639621735
456,C1072492,C3057062,0.058890797197818756
457,C0277120,C3908028,-0.007437265012413263
458,C2613639,C3108969,0.2378842681646347
459,C0022333,C2938480,0.015321056358516216
460,C0961026,C2428071,-0.016539685428142548
461,C0827155,C3215553,-0.010300949215888977
462,C2681758,C1035144,-0.002637930680066347
463,C0039226,C3692705,0.13236938416957855
464,C3490146,C3393329,-0.19321168959140778
465,C0021735,C0184352,0.1206325814127922
466,C0149871,C1328256,0.021747784689068794
467,C1556684,C0976907,-0.14216762781143188
468,C0975430,C1215010,0.10316361486911774
469,C2617405,C0014599,0.14117911458015442
470,C3171814,C0033775,-0.25505730509757996
471,C3417724,C0800709,-0.05755787342786789
472,C1262346,C0941596,0.10327635705471039
473,C2279787,C2811508,0.06829263269901276
474,C0025149,C0730732,-0.12155463546514511
475,C3320492,C2587113,0.8042745590209961
476,C2650694,C3541699,0.8661601543426514
477,C0364893,C0242589,0.1011357232928276
478,C1156700,C3026776,8.077062666416168E-4
479,C0455099,C3361065,0.1330176591873169
480,C1977720,C1714888,0.048469725996255875
481,C1524813,C3453960,-0.07480961084365845
482,C0280296,C2372525,0.1396551877260208
483,C0226829,C0046319,0.061080142855644226
484,C1616275,C0366525,-0.009769854135811329
485,C0980633,C0017992,-0.12170124053955078
486,C3610551,C1417811,0.006255732383579016
487,C1837963,C1717349,0.06323186308145523
488,C3373317,C0483146,0.6683424115180969
489,C0010805,C1834144,-0.08288763463497162
490,C0234540,C1880616,-0.37860992550849915
491,C0802903,C0942492,-0.10845170170068741
492,C0832723,C1518155,0.038051407784223557
493,C3540543,C3711399,-0.033767521381378174
494,C0037817,C0086203,0.13538898527622223
495,C3600238,C2289441,-0.05184333026409149
496,C0328488,C0362816,0.12265095859766006
497,C1193666,C2688628,-0.07659614086151123
498,C1271941,C0942634,-0.06851817667484283
499,C3266858,C2412698,-0.0036765090189874172
500,C3780677,C1842153,-0.08102986216545105
501,C1969039,C2282714,-0.028635168448090553
502,C3625588,C0228614,-0.055240653455257416
503,C0980022,C2416222,0.0631294772028923
504,C3239796,C0208138,-0.005531903821974993
505,C3481635,C1316123,-0.22316846251487732
506,C3991502,C0734671,0.32255321741104126
507,C0602738,C0956944,-0.0396277941763401
508,C3928914,C0279587,0.12751011550426483
509,C1144000,C2239999,0.07739695906639099
510,C0226609,C1113893,-0.11670520901679993
511,C2605807,C1021932,-0.18007579445838928
512,C1427116,C2648664,-0.09480361640453339
513,C1880841,C2782078,0.032333336770534515
514,C1830344,C2326914,-0.9875028729438782
515,C0881751,C2617601,-0.05782324820756912
516,C2290941,C0242987,0.07791206240653992
517,C0300196,C2525447,0.016632987186312675
518,C1423708,C3566425,-0.12749014794826508
519,C1953018,C0676939,0.05288826301693916
520,C0332468,C1817048,0.06438464671373367
521,C0485175,C0797571,0.06174405664205551
522,C0673663,C3654155,-0.024505777284502983
523,C2985356,C1622318,-0.1304955780506134
524,C0060696,C1482988,0.3895686864852905
525,C0662155,C1875704,0.06853080540895462
526,C1716319,C0597434,0.07730991393327713
527,C0013494,C0945505,-0.012944105081260204
528,C2723821,C0827042,0.4529276490211487
529,C1976934,C3257816,-0.016820024698972702
530,C1422986,C0023299,0.03868936374783516
531,C0504590,C1437095,-0.01891782134771347
532,C0270612,C0800614,-0.12128446996212006
533,C3828742,C1315743,0.0681769847869873
534,C2686241,C3772330,-0.03389319032430649
535,C0613959,C3211725,0.1043604388833046
536,C3974649,C1225967,0.16990305483341217
537,C0803440,C2780245,-0.23804697394371033
538,C1134566,C1553265,-0.05056881904602051
539,C0717976,C2412638,0.03151194378733635
540,C2444166,C1315336,-0.0585169643163681
541,C2973070,C2949308,-0.6415721774101257
542,C0938466,C0798594,0.05924684554338455
543,C0600500,C0222770,-0.07731527090072632
544,C3006607,C0154842,-0.3198449909687042
545,C1011747,C2822659,-0.09344316273927689
546,C1570686,C0887848,-0.3065774738788605
547,C1602412,C1417012,-0.025050517171621323
548,C3341852,C0365966,-0.0861024335026741
549,C1313009,C0355699,-0.07176676392555237
550,C1538979,C1527044,-0.07582162320613861
551,C1893126,C0010298,-0.049825526773929596
552,C2926049,C1568516,0.11246263980865479
553,C3009100,C2419394,-0.034464031457901
554,C3927869,C2348868,0.14562523365020752
555,C1335073,C3902085,-0.081105075776577
556,C0047799,C4015800,-0.2620425522327423
557,C0802382,C3982113,0.012185739353299141
558,C0872697,C0484163,-9.240970248356462E-4
559,C0678761,C2759134,0.14177627861499786
560,C2477766,C0367238,0.03079061582684517
561,C0005976,C1591735,0.014181649312376976
562,C2336654,C0936454,-0.037105608731508255
563,C0880466,C0455099,-0.06730917096138
564,C0687883,C3762096,-0.0697464719414711
565,C0282641,C0358842,-0.22579115629196167
566,C3465044,C1552732,0.01508414838463068
567,C2931150,C2973562,-0.18831339478492737
568,C3976235,C3725259,-0.8197312355041504
569,C1498089,C0206055,0.009466654621064663
570,C0522476,C0083846,-0.34001725912094116
571,C1678591,C3719914,0.65651935338974
572,C0500798,C3957428,0.7061658501625061
573,C3482309,C1953328,0.14369015395641327
574,C3809859,C0376171,0.2272954285144806
575,C0977588,C0262019,0.09254034608602524
576,C3590049,C3218853,-0.06559038162231445
577,C4034996,C1235296,0.030122725293040276
578,C0953849,C1517057,0.06604889780282974
579,C1414078,C3540114,-0.2052564173936844
580,C2662936,C3644443,-0.060407448559999466
581,C3921648,C3435325,0.08839509636163712
582,C1147032,C0292639,0.13866576552391052
583,C0799125,C1817218,0.041326429694890976
584,C0060103,C1438111,-0.04093903303146362
585,C2923851,C3726137,-0.12928584218025208
586,C0232209,C1825397,0.053471602499485016
587,C0927085,C2550626,-0.11147359758615494
588,C0683825,C2942661,0.31376925110816956
589,C1622334,C1544096,-0.38367000222206116
590,C3822503,C2288445,-0.185318261384964
591,C3736595,C0627252,0.03776840493083
592,C3414989,C1949276,-0.056806501001119614
593,C1134698,C0230087,0.10409870743751526
594,C1334026,C2923613,0.056164927780628204
595,C1526578,C1423546,-0.13897807896137238
596,C2709486,C3944473,-0.0026291057001799345
597,C2471490,C1150557,0.013409186154603958
598,C0927819,C1575073,0.05126578360795975
599,C0474543,C1551067,-0.10895413905382156
600,C2490177,C2326964,0.09822508692741394
601,C0485283,C1426082,-0.04981851577758789
602,C1147749,C2619499,0.32611319422721863
603,C0427480,C0240533,0.01661999523639679
604,C2657506,C0797728,-0.024522896856069565
605,C0020861,C2414697,-0.160401850938797
606,C0012482,C1416808,-0.09093082696199417
607,C1567744,C3667081,0.0036344595719128847
608,C1378364,C0341858,-0.10929650813341141
609,C1548154,C2734234,0.008985842578113079
610,C1234830,C0021461,0.09371864050626755
611,C1661326,C3746011,0.05593260005116463
612,C0364430,C1579749,0.025019798427820206
613,C1839110,C3490453,0.056809328496456146
614,C0484590,C3916591,0.17378726601600647
615,C0800899,C0616047,-0.0427531898021698
616,C2563732,C2351368,-0.1970849186182022
617,C0032231,C0071923,-0.0883442685008049
618,C2649782,C0923640,0.08152423799037933
619,C3494428,C1415068,0.0508987233042717
620,C2510740,C0423128,-0.07130410522222519
621,C2746975,C3895740,0.12938152253627777
622,C1989212,C0317665,0.10623816400766373
623,C2396488,C1224260,-0.08677508682012558
624,C3407947,C1737325,-0.11973147094249725
625,C3403016,C2708919,0.05772437900304794
626,C1044169,C2772270,-0.07600397616624832
627,C0366309,C1315345,-0.4551958739757538
628,C0013055,C2605495,0.07293666154146194
629,C1813987,C3322333,0.8642072081565857
630,C1625730,C1979161,-0.13349205255508423
631,C2341613,C1954116,-0.15602515637874603
632,C3721470,C3260753,0.19952702522277832
633,C0881102,C3272287,-0.09058154374361038
634,C0155587,C0015970,-0.017701774835586548
635,C1427920,C1838702,-0.11569307744503021
636,C2944845,C1332801,0.4777495861053467
637,C0004842,C1935851,-0.11301764845848083
638,C1324975,C3503366,-0.06823465973138809
639,C0824402,C1316370,-0.019033007323741913
640,C0658103,C1854225,0.04163932427763939
641,C3259957,C3654407,0.06325423717498779
642,C0712835,C1668585,0.09659785032272339
643,C3037170,C3699612,-0.029249796643853188
644,C0804381,C0011135,-0.029562566429376602
645,C1545729,C0317920,-0.005985757801681757
646,C2525697,C0028395,0.006167782004922628
647,C0803105,C0085105,-0.0978182703256607
648,C1704879,C0802196,-0.7855755686759949
