,CUI1,CUI2,vector
83,C2387974,C0938699,0.3958
84,C0010246,C0736222,0.0226
85,C1626810,C0042672,0.1853
86,C1309950,C3753709,0.0444
87,C3658228,C2984953,0.0869
88,C1425019,C0362672,0.1404
89,C3124634,C1113740,0.2451
90,C3638606,C0366801,0.1067
91,C2286807,C2002728,0.0676
92,C0024299,C0803250,0.6307
93,C2727672,C1417595,0.1565
94,C1825173,C0699958,0.1666
95,C1865572,C0365885,0.1512
96,C2301171,C0976398,0.1820
97,C0880816,C0484653,0.6580
98,C3598086,C3992820,1.0000
99,C3652355,C0804477,0.1668
100,C1220734,C1522643,0.0222
101,C1378341,C3009757,0.1642
102,C1508139,C0689707,0.3509
103,C3273509,C1718823,0.3079
104,C3614820,C0708506,0.0085
105,C3570778,C1718340,0.0000
106,C0226897,C3737079,0.0013
107,C0225434,C1219276,0.2381
108,C1648147,C0041700,0.0355
109,C1575931,C3751277,0.0790
110,C2828416,C2421583,0.1172
111,C3896167,C2241735,0.2843
112,C1645726,C0025530,0.2452
113,C3658247,C1852282,0.3951
114,C2923142,C2245010,0.1034
115,C2406935,C0824730,0.0515
116,C1218116,C0803422,0.0627
117,C1709320,C1088239,0.0130
118,C0549473,C2733158,0.5798
119,C1114183,C1086880,0.1267
120,C0078234,C3576162,0.0000
121,C2923700,C1267162,0.1549
122,C2393440,C1223360,0.0588
123,C3034344,C3483677,0.1405
124,C0068547,C0274469,0.1657
125,C1872147,C3270989,0.2764
126,C0031549,C1704330,0.3953
127,C3804822,C2972997,0.2749
128,C0488863,C0550867,0.1624
129,C1219497,C1449860,0.4249
130,C2494706,C1460092,0.0489
131,C3871354,C0976305,0.0898
132,C0206625,C4022205,0.0569
133,C1715660,C2936461,0.0272
134,C3847443,C2795032,0.1090
135,C1666701,C3169387,0.0183
136,C3425464,C3262530,0.0260
137,C3482794,C0016384,0.2268
138,C0923156,C3385416,0.0690
139,C0484726,C2405326,0.1226
140,C0222131,C2650127,0.4336
141,C0888350,C3463916,0.0402
142,C0978774,C3117636,0.1649
143,C1087496,C3324698,0.0172
144,C1148202,C1690338,0.0737
145,C0800372,C1644161,0.9673
146,C1979088,C2727113,0.1510
147,C3793606,C3547689,0.0807
148,C1438851,C0485959,0.0811
149,C2240391,C0687673,0.6053
150,C3091698,C3965009,0.9995
151,C2822317,C2360565,0.1663
152,C1040325,C2541386,0.0850
153,C1555584,C2490061,0.0000
154,C1963620,C0941590,0.2077
155,C0036077,C3893942,0.0895
156,C1954158,C2393038,0.0980
157,C3587716,C3814758,0.0495
158,C3840525,C3821459,0.0101
159,C3814867,C1851377,0.0792
160,C0482343,C0823152,0.0247
161,C2512049,C0086571,0.0240
162,C1316376,C3446091,0.1780
163,C3618249,C3813942,0.0748
164,C1612773,C2246093,0.1620
165,C1257102,C2810518,0.3374
166,C0822192,C0738053,0.6339
167,C1291299,C2314185,0.4607
168,C1626546,C0687872,0.1284
169,C2451634,C2679477,0.1017
170,C0812235,C3171743,0.0902
171,C1428202,C1333305,0.1462
172,C3724281,C3213542,0.0662
173,C1420109,C3129048,0.0615
174,C0926800,C3699836,0.0737
175,C3911542,C3263518,0.0746
176,C1902216,C3857582,0.2241
177,C0973997,C1288753,0.2513
178,C3260233,C2662927,0.0129
179,C0361021,C0798467,0.1167
180,C1553924,C0481142,0.0080
181,C0122935,C0364595,0.1088
182,C1499978,C0815832,0.0568
183,C0800780,C1615030,0.0435
184,C0342731,C2620376,0.2851
185,C1321095,C0801459,0.2207
186,C3111603,C0978135,0.1074
187,C1057228,C2299217,0.0180
188,C1462370,C2735737,0.0960
189,C1928765,C1166801,0.2121
190,C0361275,C2631210,0.0165
191,C2772315,C0369998,0.1643
192,C2707535,C1316671,0.1547
193,C1615233,C3540419,0.0633
194,C0073271,C0617290,0.0965
195,C3241607,C2376427,0.0384
196,C1968836,C3601366,0.0573
197,C0796425,C1431286,0.4482
198,C3815188,C0026755,0.4243
199,C0366784,C2558881,0.0954
200,C0924792,C1415416,0.1228
201,C0011087,C0825799,0.1344
202,C0507948,C1371693,0.0389
203,C3492470,C2792621,0.0803
204,C4036199,C3846971,0.3047
205,C1874909,C0640993,0.3097
206,C0334001,C0369797,0.4126
207,C0804026,C1878416,0.0035
208,C0964477,C3446017,0.0038
209,C1180044,C0280401,0.2792
210,C2449316,C0598624,0.0052
211,C0751889,C2240908,0.0252
212,C0797047,C0378319,0.0192
213,C1605982,C0941632,0.0208
214,C1258313,C0071511,0.5606
215,C1558714,C1415578,0.1678
216,C3240907,C1738577,0.0632
217,C0235055,C1573972,0.3555
218,C3849185,C3482070,0.1307
219,C0024794,C3104778,0.0207
220,C3153999,C0031065,0.0961
221,C1609861,C0808353,0.1875
222,C1416490,C3827583,0.0932
223,C3060805,C3926397,0.0380
224,C2001873,C1220656,0.0798
225,C0926579,C1299238,0.1666
226,C0935891,C4002618,0.0940
227,C0015927,C3488688,0.2081
228,C1567629,C0486244,0.6001
229,C2986861,C0018795,0.3385
230,C1418561,C1319272,0.0300
231,C2741493,C1576943,0.0183
232,C1453971,C1018913,0.0866
233,C3884552,C1315517,0.2229
234,C0710974,C3412836,0.0000
235,C2643742,C2700401,0.0856
236,C1079904,C3443689,0.0102
237,C0827818,C3130635,0.0583
238,C0488756,C0719051,0.2261
239,C3916264,C3046032,0.9995
240,C1979104,C1824093,0.0644
241,C3564895,C3972011,0.0000
242,C0880586,C0802765,0.5002
243,C2481864,C0852626,0.7456
244,C0706754,C1481240,0.0000
245,C0004199,C0366243,0.2756
246,C3810054,C2421507,0.0777
247,C2486102,C1171394,0.2242
248,C3984845,C2755336,0.0324
249,C2643256,C0484180,0.1604
250,C1196734,C2735616,0.0000
251,C2988628,C0368140,0.2111
252,C3256912,C0040078,0.0778
253,C1201927,C0034088,0.1296
254,C3412014,C3279103,0.1228
255,C1651992,C4036527,0.1000
256,C1703324,C1646653,0.0000
257,C0800107,C2328973,0.1832
258,C1868440,C0365534,0.4702
259,C1221822,C1327150,0.1856
260,C0800927,C0125061,0.2328
261,C2286809,C0751698,0.0337
262,C0151436,C0713038,0.0854
263,C0496897,C0629507,0.3319
264,C1214276,C0735902,0.3301
265,C2738839,C1413712,0.0264
266,C0887938,C0051722,0.4037
267,C0225929,C0677776,0.2319
268,C2764091,C2769687,0.0933
269,C1424631,C3491123,0.0332
270,C1598345,C0366118,0.0000
271,C1842214,C1856033,0.5560
272,C0871683,C3116018,0.2107
273,C1006216,C0124567,0.0656
274,C1413302,C1721084,0.0418
275,C1895411,C1312697,0.0605
276,C0689068,C3984957,0.1417
277,C3887499,C2734304,0.5996
278,C0949611,C3248574,0.1501
279,C0797568,C1978867,0.2608
280,C1476339,C1157371,0.0510
281,C1844013,C1525154,0.4142
282,C1554393,C0007286,0.1611
283,C3814563,C1530624,0.1300
284,C0242666,C1629169,0.1084
285,C0941645,C0980889,0.2859
286,C1714764,C1369943,0.4335
287,C3547285,C1830118,0.1472
288,C0503390,C1459872,0.1520
289,C1545088,C0161183,0.0547
290,C0398650,C4023447,0.3915
291,C0366548,C2649803,0.1226
292,C1545767,C2616747,0.0506
293,C0740584,C0803287,0.1450
294,C3544973,C0935985,0.1671
295,C0978060,C1934167,0.0150
296,C0935451,C3280313,0.1174
297,C1415339,C2455988,0.0912
298,C0284968,C3274409,0.3278
299,C2815498,C1715524,0.0741
300,C3895462,C3629936,0.0000
301,C1861297,C3160396,0.0958
302,C0007220,C0592789,0.2333
303,C1507818,C0738137,0.2089
304,C2800630,C2823298,0.9995
305,C0240032,C2269689,0.0000
306,C2946786,C1426802,0.1026
307,C3547619,C0016967,0.1502
308,C2472685,C0485312,0.1431
309,C3574754,C2619092,0.0735
310,C2440704,C3234720,0.0104
311,C3829238,C0596671,0.2222
312,C2297450,C3147657,0.0164
313,C3422493,C0075019,0.0826
314,C1000624,C0040818,0.1521
315,C2986149,C3698746,0.1026
316,C3282450,C1875266,0.2747
317,C2403081,C3715230,0.0590
318,C0013727,C0832776,0.2529
319,C3127158,C0024349,0.1199
320,C2246323,C2995801,0.1549
321,C0461560,C0974406,0.0527
322,C3545049,C1306934,0.1374
323,C3175427,C1741275,0.0946
324,C1199253,C0006285,0.1557
325,C1544480,C3034507,0.2966
326,C1932183,C2777775,0.0206
327,C0025274,C0054129,0.4180
328,C0701714,C0455284,0.0278
329,C1220820,C0365941,0.0000
330,C0614175,C0799891,0.0943
331,C1340971,C0345920,0.1030
332,C2555855,C0922927,0.1144
333,C0501117,C3230944,0.0754
334,C1130671,C3927831,0.0000
335,C2335443,C1530205,0.3829
336,C0404079,C0506076,0.2518
337,C3813766,C1520894,0.1307
338,C0253716,C3759633,0.0847
339,C2293883,C1875826,0.0298
340,C1551373,C1022650,0.0209
341,C1425749,C0804138,0.1900
342,C2566971,C1815718,0.0168
343,C0363848,C0161607,0.1803
344,C0029376,C3540336,0.1227
345,C1974661,C0796038,0.0279
346,C0079419,C0833411,0.2727
347,C0175996,C3786174,0.1083
348,C0799079,C0712204,0.0776
349,C1949558,C0482869,0.1127
350,C0003617,C1309939,0.2126
351,C0974872,C0381262,0.1315
352,C3543593,C1978900,0.0684
353,C3124230,C2926138,0.2976
354,C2440725,C0549798,0.0966
355,C0737702,C0031935,0.3253
356,C0002651,C0311614,0.6694
357,C1341258,C2613330,0.0000
358,C2445891,C1147344,0.0925
359,C1257085,C0529964,0.6363
360,C0851827,C0026509,0.0000
361,C0162532,C1418121,0.1709
362,C0442991,C0039368,0.1014
363,C0012167,C0030646,0.2743
364,C0024421,C3541876,0.2922
365,C3132451,C3008725,0.0179
366,C0485917,C3411888,0.2472
367,C1888202,C1032037,0.6123
368,C0372739,C1826136,0.1202
369,C2700033,C3542861,0.1156
370,C2918361,C1704954,0.4477
371,C1853001,C0189887,0.1035
372,C1926989,C0939232,0.1317
373,C1316001,C1926566,0.2219
374,C1952844,C0029295,0.2598
375,C1316238,C3887723,0.4296
376,C1545069,C2474436,0.1201
377,C0687824,C3053698,0.2339
378,C0881470,C0016632,0.1917
379,C2961936,C1928375,0.0920
380,C2678623,C2986611,0.1604
381,C0043578,C0687962,0.4104
382,C3600758,C0061172,0.2102
383,C0362789,C2941103,0.0552
384,C0364542,C0026755,0.5689
385,C0364140,C1247557,0.4558
386,C3359865,C1524874,0.1073
387,C0024884,C3547581,0.1738
388,C0214098,C0678440,0.4946
389,C1149893,C0887538,0.0941
390,C0981716,C0164172,0.3192
391,C3812432,C3725494,0.0559
392,C0699923,C1334259,0.5483
393,C1664606,C3699381,0.0199
394,C3546779,C1074406,0.0154
395,C1418502,C1454976,0.2149
396,C1316022,C0033579,0.1139
397,C3620758,C0950448,0.0481
398,C2821068,C1331268,0.0150
399,C2682668,C0550906,0.0446
400,C0024776,C1456822,0.8198
401,C0260272,C0237299,0.2735
402,C0038545,C1979153,0.1849
403,C2785516,C0311277,0.1226
404,C2604642,C0981749,0.0945
405,C1627382,C1000737,0.2239
406,C2277987,C3175914,0.0183
407,C2658919,C0701461,0.0608
408,C0368461,C3066392,0.2126
409,C0804348,C0823492,0.0000
410,C2765516,C3025698,0.9995
411,C2477318,C3811450,0.1571
412,C3210861,C0605698,0.0858
413,C3439724,C0040060,0.1666
414,C0230305,C0540576,0.0614
415,C3627395,C0503599,0.0000
416,C3813309,C1316007,0.0094
417,C3929627,C1414998,0.2652
418,C3841023,C2608036,0.1599
419,C1815705,C1205042,0.0777
420,C0317968,C3721906,0.0500
421,C2773637,C3007533,1.0000
422,C1312139,C1149795,0.1685
423,C2738207,C3175988,0.0979
424,C4000517,C0252941,0.0256
425,C3010688,C1146976,0.1866
426,C2797390,C3630934,0.9995
427,C1569243,C1114710,0.2929
428,C2924015,C3439660,0.3126
429,C0298459,C0596052,0.2591
430,C3072873,C2272923,0.0429
431,C3628272,C3639622,0.1148
432,C1952771,C1414832,0.0901
433,C1173457,C1825715,0.2738
434,C0975388,C0689768,0.3756
435,C0550129,C1315838,0.5900
436,C1504080,C3904936,0.0772
437,C1837020,C3852519,0.0708
438,C3101876,C1544260,0.0971
439,C0890097,C3010928,0.0183
440,C0303763,C3101628,0.0000
441,C1435758,C0004180,0.2830
442,C3594972,C0031549,0.4437
443,C2351132,C1427729,0.0980
444,C0365768,C0943648,0.2402
445,C3501383,C3056882,0.0462
446,C0751741,C1567835,0.2266
447,C1854373,C0073649,0.2861
448,C0614451,C2723535,0.2410
449,C1025018,C1232569,0.0303
450,C0325155,C2639331,0.1453
451,C3450660,C3849083,0.1754
452,C2759274,C1414254,0.0430
453,C1148606,C3832894,0.0568
454,C1439139,C3567869,0.2166
455,C0942264,C3483456,0.3209
456,C3698687,C0751242,0.2338
457,C3223525,C0030679,0.0118
458,C0736740,C3013297,0.4945
459,C1645268,C2457493,0.0383
460,C3108288,C0911995,0.0828
461,C3253434,C0549694,0.0875
462,C0068725,C1371692,0.2302
463,C2426832,C0054198,0.0908
464,C0426063,C1261360,0.0588
465,C2534220,C2418386,0.9410
466,C2408106,C0017551,0.4686
467,C0041951,C3955835,0.3113
468,C3639815,C1953267,0.2370
469,C1114966,C0982731,0.2666
470,C1147657,C2712440,0.0424
471,C2357097,C2262460,0.0262
472,C1877485,C0978760,0.1693
473,C0801106,C3621537,0.1301
474,C3056576,C1537513,0.5629
475,C0365636,C2346440,0.3194
476,C1475034,C0376325,0.1757
477,C2678844,C3585334,0.0409
478,C0083805,C0379816,0.7421
479,C1824090,C0363705,0.3122
480,C0881003,C1826820,0.1267
481,C1537734,C1172702,0.5526
482,C0818526,C3813990,0.0000
483,C1949334,C1824639,0.1048
484,C2635221,C1977900,0.0000
485,C0639716,C0742253,0.0462
486,C1121403,C0178673,0.1347
487,C0367954,C0482728,0.1521
488,C0974412,C3915395,0.0228
489,C2734887,C0250974,0.1550
490,C2483637,C1305188,0.1086
491,C1507522,C1085769,0.1218
492,C2829398,C0028736,0.1007
493,C3953986,C2798561,0.6822
494,C3666905,C1135756,0.1400
495,C3112784,C3692714,0.0676
496,C1237457,C0797077,0.0078
497,C1413327,C2246329,0.0830
498,C0803222,C3833769,0.3326
499,C0736632,C2735870,0.2091
500,C3339465,C1191759,0.9877
501,C1575219,C0804488,0.1215
502,C0697415,C3847726,0.0418
503,C1816640,C0799354,0.1937
504,C1435388,C1148985,0.1277
505,C1212241,C0760890,0.0190
506,C0786299,C0798040,0.2282
507,C0384392,C0827822,0.1385
508,C1417105,C1544456,0.1413
509,C0798938,C3594056,0.3137
510,C3258203,C2802649,0.0168
511,C3748061,C2991441,0.0370
512,C1492526,C1424756,0.0108
513,C1538671,C3035460,0.0931
514,C0066486,C2928520,0.3166
515,C3902218,C1316364,0.1049
516,C3827312,C1412063,0.0920
517,C0205617,C2970193,0.3970
518,C1170408,C3475345,0.2082
519,C1479429,C0046496,0.2320
520,C1204310,C2516817,0.1028
521,C2473158,C1544035,0.0857
522,C2270956,C3537823,0.5076
523,C1716917,C3770824,0.1830
524,C0944449,C1033663,0.0568
525,C1715679,C0551261,0.1811
526,C2918857,C0058916,0.1551
527,C3588176,C1524535,0.1414
528,C3476244,C1622752,0.0048
529,C1545045,C1925555,0.0911
530,C0482162,C2624157,0.1868
531,C0653598,C1201366,0.0858
532,C0037089,C3264627,0.2128
533,C0493269,C2544378,0.3871
534,C0949633,C3914293,0.0899
535,C1497584,C0825377,0.0000
536,C1096300,C1573406,0.0755
537,C1034537,C0022346,0.2765
538,C1439200,C0017040,0.5518
539,C0226827,C1926366,0.0750
540,C0582816,C3746471,0.1230
541,C2448913,C1625664,0.2857
542,C3894089,C1666129,0.0745
543,C3946665,C2360281,0.1891
544,C3727750,C4021261,0.0723
545,C0016412,C3809289,0.2109
546,C1420511,C3136065,0.0382
547,C2981665,C2996959,0.2990
548,C0729274,C1324026,0.0042
549,C2735902,C3779655,0.1139
550,C2768611,C2681257,0.0579
551,C1507860,C0928340,0.3086
552,C0945084,C0023128,0.1104
553,C1064963,C1678425,0.0179
554,C0273463,C0975672,0.0685
555,C0764385,C3865153,0.4502
556,C3915692,C0501945,0.0925
557,C1316301,C0004379,0.1617
558,C3815909,C2657034,0.0151
559,C1422928,C0945147,0.0132
560,C2657745,C1333666,0.0732
561,C1567464,C0879937,0.1945
562,C0802166,C0367569,0.2268
563,C1113798,C0061609,0.2448
564,C2761407,C3271235,0.0085
565,C3670933,C1010177,0.0720
566,C0977846,C0080295,0.5419
567,C0014544,C1843785,0.2043
568,C1978813,C0944749,0.1484
569,C1715610,C3994643,0.1007
570,C3889697,C3273349,0.3065
571,C2738953,C3921445,0.1605
572,C3956553,C3606190,0.2228
573,C0225175,C3817681,0.1056
574,C1216416,C1315092,0.0481
575,C2348650,C0000379,0.3064
576,C3926760,C3394562,0.0179
577,C1147570,C2827497,0.1575
578,C0046454,C2926150,0.0882
579,C1488742,C0349788,0.1779
580,C0537493,C1114540,0.1645
581,C3002699,C3147897,0.0164
582,C0925981,C3569350,0.1279
583,C1921729,C0060120,0.0000
584,C1939650,C2917139,0.0982
585,C0025140,C0314905,0.0488
586,C2954523,C3986161,0.2001
587,C0040127,C1623611,0.5747
588,C0799232,C1714929,0.2109
589,C1326434,C0368637,0.2642
590,C2680397,C1943623,0.0539
591,C0941676,C0362589,0.1349
592,C0040096,C0194231,0.0938
593,C0011848,C0825271,0.2059
594,C0929297,C2829238,0.0051
595,C1417143,C2249617,0.0302
596,C1544673,C0439228,0.1056
597,C0484460,C0367503,0.2767
598,C1433506,C1524893,0.0724
599,C2476429,C0802328,0.1803
600,C0977829,C1148130,0.0651
601,C0003364,C2634234,0.1570
602,C3396459,C3026766,0.9995
603,C0776035,C1431902,0.6130
604,C2679311,C0363157,0.0948
605,C0024658,C2683981,0.3699
606,C1715553,C1205857,0.1055
607,C3978163,C0472569,0.1467
608,C1041559,C3336430,0.0722
609,C0823069,C3815966,0.1731
610,C0802690,C1238013,0.0415
611,C0013963,C3989819,0.0183
612,C1525564,C0485511,0.2528
613,C0364200,C2747182,0.0176
614,C0176537,C2682012,0.0161
615,C1826641,C2353102,0.1616
616,C2984883,C0939824,0.1140
617,C2944026,C0085358,0.1446
618,C3216976,C0234462,0.1734
619,C1507463,C0366882,0.0538
620,C0897753,C0962473,0.3285
621,C0635257,C3897900,0.0853
622,C0497370,C0680967,0.0569
623,C0880075,C3195155,0.0790
624,C1544914,C0234939,0.3618
625,C0346267,C2616468,0.2769
626,C0503851,C0290291,0.1460
627,C0017517,C1423674,0.0401
628,C2761791,C0369164,0.4699
629,C3718302,C2988148,1.0000
630,C1826000,C1223262,0.0430
631,C2718999,C1557910,0.0000
632,C0367516,C1524791,0.3398
633,C1566287,C2973179,0.0545
634,C0016504,C2679055,0.1714
635,C1008503,C1507964,0.0628
636,C0767114,C0062233,0.0300
637,C2673427,C0798156,0.7525
638,C0050380,C2823760,0.1244
639,C0976766,C3165744,0.2564
640,C3889512,C1864910,0.1862
641,C0804700,C1196185,0.4277
642,C0772501,C0532633,0.3460
643,C0003811,C3037061,0.2639
644,C0752256,C3152910,0.0079
645,C0215327,C2313359,0.0251
646,C0368017,C1052664,0.1239
647,C0526513,C2722846,0.1772
648,C2725216,C0068144,0.1548
649,C0499641,C2347150,0.0982
650,C3547322,C1430354,0.0204
651,C0020312,C1939388,0.1595
652,C2754305,C1307657,0.4026
653,C0038027,C3421954,0.6960
654,C3055286,C0691345,0.1184
655,C2375415,C1528438,0.1037
656,C0541794,C0482707,0.4005
657,C1881070,C0080040,0.1984
658,C2970016,C1522681,0.3372
659,C1524720,C0574181,0.0201
660,C1814342,C0944666,0.4829
661,C2949007,C1955474,0.6308
662,C1544011,C2768699,0.0916
663,C0922462,C0281709,0.1126
664,C0368713,C3329902,0.0187
665,C3466955,C2718102,0.0000
666,C3232783,C1717308,0.0884
667,C3770735,C1079825,0.0759
668,C2966637,C1480236,0.0914
669,C0595758,C0865766,0.0861
670,C2360392,C2679204,0.1675
671,C3352882,C3824179,0.1028
672,C0604836,C2810205,0.0509
673,C0550450,C0613023,0.1323
674,C3795458,C3085154,0.0735
675,C3899383,C0974682,0.3059
676,C0279661,C2689219,0.2489
677,C1178480,C2996121,0.0000
678,C0485723,C1680631,0.2332
679,C0150887,C0302583,0.4648
680,C0366279,C2695169,0.0420
681,C0577625,C0975684,0.3423
682,C1000354,C0879914,0.3751
683,C0011210,C3591868,0.0854
684,C0939112,C3271340,0.0388
685,C0410189,C2476214,0.4766
686,C0486382,C1114405,0.5632
687,C3262657,C1557819,0.2883
688,C0497283,C0375253,0.4334
689,C2504946,C0364695,0.0407
690,C0552265,C3072208,0.1628
691,C0799543,C1966232,0.0300
692,C1333893,C3437736,0.3448
693,C0250457,C2807000,0.1959
694,C1442757,C0458088,0.1268
695,C3642483,C3101770,0.2497
696,C2762787,C3494441,0.1443
697,C0670927,C0448196,0.2816
698,C0488073,C1977567,0.5290
699,C3040535,C1824631,0.0409
700,C1331297,C0162734,0.1713
701,C1610478,C0502830,0.0000
702,C3755661,C2662668,0.1374
703,C1147195,C0550125,0.6773
704,C2805276,C0004494,0.2373
705,C2981068,C1873151,0.7418
706,C0241982,C2774710,0.0628
707,C1366622,C0524556,0.0909
708,C3996051,C2385669,0.0450
709,C1015153,C1493484,0.0870
710,C0040864,C3359729,0.6090
711,C0364398,C0497542,0.1297
712,C0799682,C0942121,0.1792
713,C0016267,C0035798,0.9744
714,C1678031,C3394369,0.0811
715,C3338018,C0038914,0.1507
716,C1978849,C0023473,0.2057
717,C2558939,C4036536,0.1462
718,C1072796,C0630321,0.0574
719,C2421324,C2989045,0.0916
720,C0048698,C2696586,0.0855
721,C0947265,C1523104,0.1808
722,C3810107,C0045316,0.0080
723,C0552085,C0182046,0.3701
724,C0018687,C3006695,0.3085
725,C1834059,C0800160,0.1631
726,C1422378,C2986973,0.0450
727,C1645964,C1538324,0.6487
728,C1019023,C0367838,0.1328
729,C1568397,C0797989,0.2065
730,C1814300,C3218006,0.1205
731,C0647752,C1707113,0.0858
732,C1680447,C1213517,0.9302
733,C2533862,C1420464,0.1692
734,C0797901,C3767648,0.1349
735,C0365223,C0804508,0.6036
736,C0758393,C3013086,0.1045
737,C0031733,C2739434,0.3214
738,C3353556,C0364471,0.1962
739,C0079474,C1706492,0.7377
740,C0157180,C3493805,0.1757
741,C0226710,C0826032,0.5461
742,C1524243,C1889892,0.1740
743,C0111017,C0996641,0.1349
744,C1825887,C0263681,0.1406
745,C3233419,C0015300,0.0624
746,C1026314,C1050355,0.0770
747,C3889965,C1564317,0.5434
748,C2526165,C3217585,0.0035
749,C3870534,C1185559,0.7112
750,C3558497,C0262190,0.0820
751,C3903293,C1031887,0.9370
752,C3413979,C1717144,0.3116
753,C0945687,C3583055,0.0180
754,C2923856,C0988618,0.3735
755,C4019113,C0945493,0.2546
756,C0505177,C1490770,0.6529
757,C3445063,C1078720,0.0750
758,C2688218,C2372868,0.7121
759,C1062274,C2962934,0.1595
760,C2936439,C0893521,0.3287
761,C3858084,C3433411,0.1473
762,C0574772,C1874343,0.0941
763,C2360411,C0005324,0.5904
764,C1952991,C3263069,0.2504
765,C2413276,C0482931,0.0716
766,C2452908,C1217261,0.0470
767,C0752172,C2783193,0.1347
768,C3469796,C3210926,0.0258
769,C2461835,C3820509,0.0276
770,C1953129,C2360524,0.1722
771,C3718791,C0294028,0.1934
772,C3549717,C0032172,0.1638
773,C0365763,C1602680,0.0000
774,C2708526,C1053213,0.0975
775,C1537484,C2365763,0.2488
776,C1978933,C0032584,0.2617
777,C0797332,C0800790,0.8056
778,C0944829,C1509988,0.1959
779,C0330788,C1500044,0.0347
780,C1259968,C2399218,0.0265
781,C1026549,C0927105,0.0538
782,C1956559,C0006413,0.2899
783,C3710914,C3099071,0.0000
784,C3043836,C2793520,0.0277
785,C2642749,C2350811,0.1593
786,C2354545,C1544950,0.0866
787,C3390974,C1627250,0.0179
788,C0152020,C3626402,0.3378
789,C0803970,C0013090,0.6654
790,C1093939,C0593802,0.5669
791,C0802526,C3568443,0.0125
792,C2448985,C1418986,0.2531
793,C1977513,C2942851,0.0845
794,C2945509,C1704075,0.0420
795,C3828729,C0688838,0.0291
796,C0029769,C3044288,0.2571
797,C1909902,C0378366,0.0936
798,C0299818,C3547164,0.1754
799,C0366780,C1199236,0.2433
800,C1257891,C0881651,0.0634
801,C3311241,C1710836,0.0000
802,C3348833,C1555263,0.0000
803,C3471459,C0501489,0.0675
804,C0043682,C3932892,0.0543
805,C1873357,C1976912,0.0689
806,C1414172,C3358288,0.3846
807,C3089568,C0803516,0.3132
808,C3883903,C2405157,0.0851
809,C2425594,C0797879,0.0496
810,C0365674,C3652611,0.0848
811,C0223845,C0799482,0.1129
812,C0803712,C0043292,0.1034
813,C1071103,C0484882,0.1694
814,C3000871,C0551694,0.0488
815,C3272768,C3390681,0.5214
816,C0036147,C3764500,0.0556
817,C3654611,C1053307,0.4719
818,C0926403,C3255601,0.0524
819,C1836173,C3482309,0.3903
820,C2727619,C0550606,0.7757
